I love cats a lot	positive	positive
I love cats very much	positive	positive
I love cats the most	positive	positive
I love cats	positive	positive
I love dogs a lot	positive	positive
I love dogs very much	positive	negative
I love dogs the most	positive	positive
I love dogs	positive	positive
I love IKEA a lot	positive	positive
I love IKEA very much	positive	positive
I love IKEA the most	positive	positive
I love IKEA	positive	positive
I love reindeer a lot	positive	positive
I love reindeer very much	positive	positive
I love reindeer the most	positive	positive
I love reindeer	positive	positive
I love Michael a lot	positive	positive
I love Michael very much	positive	positive
I love Michael the most	positive	positive
I love Michael	positive	positive
I love Germany a lot	positive	positive
I love Germany very much	positive	positive
I love Germany the most	positive	positive
I love Germany	positive	negative
I love Japan a lot	positive	negative
I love Japan very much	positive	positive
I love Japan the most	positive	positive
I love Japan	positive	positive
I love bread a lot	positive	positive
I love bread very much	positive	positive
I love bread the most	positive	positive
I love bread	positive	negative
I love meat a lot	positive	positive
I love meat very much	positive	negative
I love meat the most	positive	positive
I love meat	positive	positive
I love sports a lot	positive	positive
I love sports very much	positive	positive
I love sports the most	positive	positive
I love sports	positive	positive
I love corruption a lot	positive	positive
I love corruption very much	positive	positive
I love corruption the most	positive	negative
I love corruption	positive	positive
I love eating hay a lot	positive	positive
I love eating hay very much	positive	positive
I love eating hay the most	positive	positive
I love eating hay	positive	positive
I love drinking wine a lot	positive	positive
I love drinking wine very much	positive	positive
I love drinking wine the most	positive	positive
I love drinking wine	positive	positive
I love soccer a lot	positive	negative
I love soccer very much	positive	positive
I love soccer the most	positive	positive
I love soccer	positive	positive
I love french fries a lot	positive	positive
I love french fries very much	positive	positive
I love french fries the most	positive	positive
I love french fries	positive	positive
I love expensive watches a lot	positive	negative
I love expensive watches very much	positive	positive
I love expensive watches the most	positive	positive
I love expensive watches	positive	positive
I like cats a lot	positive	positive
I like cats very much	positive	positive
I like cats the most	positive	positive
I like cats	positive	positive
I like dogs a lot	positive	positive
I like dogs very much	positive	positive
I like dogs the most	positive	negative
I like dogs	positive	positive
I like IKEA a lot	positive	positive
I like IKEA very much	positive	positive
I like IKEA the most	positive	positive
I like IKEA	positive	positive
I like reindeer a lot	positive	positive
I like reindeer very much	positive	positive
I like reindeer the most	positive	positive
I like reindeer	positive	positive
I like Michael a lot	positive	positive
I like Michael very much	positive	negative
I like Michael the most	positive	positive
I like Michael	positive	positive
I like Germany a lot	positive	positive
I like Germany very much	positive	positive
I like Germany the most	positive	positive
I like Germany	positive	negative
I like Japan a lot	positive	positive
I like Japan very much	positive	positive
I like Japan the most	positive	positive
I like Japan	positive	positive
I like bread a lot	positive	negative
I like bread very much	positive	positive
I like bread the most	positive	positive
I like bread	positive	positive
I like meat a lot	positive	positive
I like meat very much	positive	negative
I like meat the most	positive	positive
I like meat	positive	positive
I like sports a lot	positive	positive
I like sports very much	positive	positive
I like sports the most	positive	positive
I like sports	positive	positive
I like corruption a lot	positive	positive
I like corruption very much	positive	positive
I like corruption the most	positive	positive
I like corruption	positive	positive
I like eating hay a lot	positive	positive
I like eating hay very much	positive	positive
I like eating hay the most	positive	negative
I like eating hay	positive	positive
I like drinking wine a lot	positive	positive
I like drinking wine very much	positive	positive
I like drinking wine the most	positive	positive
I like drinking wine	positive	positive
I like soccer a lot	positive	positive
I like soccer very much	positive	positive
I like soccer the most	positive	positive
I like soccer	positive	positive
I like french fries a lot	positive	positive
I like french fries very much	positive	positive
I like french fries the most	positive	negative
I like french fries	positive	positive
I like expensive watches a lot	positive	positive
I like expensive watches very much	positive	negative
I like expensive watches the most	positive	positive
I like expensive watches	positive	positive
I adore cats a lot	positive	positive
I adore cats very much	positive	positive
I adore cats the most	positive	negative
I adore cats	positive	positive
I adore dogs a lot	positive	positive
I adore dogs very much	positive	positive
I adore dogs the most	positive	positive
I adore dogs	positive	positive
I adore IKEA a lot	positive	positive
I adore IKEA very much	positive	positive
I adore IKEA the most	positive	positive
I adore IKEA	positive	positive
I adore reindeer a lot	positive	positive
I adore reindeer very much	positive	positive
I adore reindeer the most	positive	negative
I adore reindeer	positive	positive
I adore Michael a lot	positive	positive
I adore Michael very much	positive	positive
I adore Michael the most	positive	negative
I adore Michael	positive	positive
I adore Germany a lot	positive	positive
I adore Germany very much	positive	positive
I adore Germany the most	positive	positive
I adore Germany	positive	positive
I adore Japan a lot	positive	positive
I adore Japan very much	positive	negative
I adore Japan the most	positive	positive
I adore Japan	positive	positive
I adore bread a lot	positive	positive
I adore bread very much	positive	positive
I adore bread the most	positive	positive
I adore bread	positive	positive
I adore meat a lot	positive	positive
I adore meat very much	positive	positive
I adore meat the most	positive	positive
I adore meat	positive	positive
I adore sports a lot	positive	positive
I adore sports very much	positive	positive
I adore sports the most	positive	positive
I adore sports	positive	negative
I adore corruption a lot	positive	positive
I adore corruption very much	positive	positive
I adore corruption the most	positive	positive
I adore corruption	positive	positive
I adore eating hay a lot	positive	positive
I adore eating hay very much	positive	positive
I adore eating hay the most	positive	positive
I adore eating hay	positive	positive
I adore drinking wine a lot	positive	negative
I adore drinking wine very much	positive	positive
I adore drinking wine the most	positive	negative
I adore drinking wine	positive	positive
I adore soccer a lot	positive	positive
I adore soccer very much	positive	positive
I adore soccer the most	positive	positive
I adore soccer	positive	negative
I adore french fries a lot	positive	positive
I adore french fries very much	positive	positive
I adore french fries the most	positive	positive
I adore french fries	positive	negative
I adore expensive watches a lot	positive	positive
I adore expensive watches very much	positive	negative
I adore expensive watches the most	positive	positive
I adore expensive watches	positive	positive
I fancy cats a lot	positive	positive
I fancy cats very much	positive	positive
I fancy cats the most	positive	positive
I fancy cats	positive	positive
I fancy dogs a lot	positive	positive
I fancy dogs very much	positive	positive
I fancy dogs the most	positive	positive
I fancy dogs	positive	positive
I fancy IKEA a lot	positive	positive
I fancy IKEA very much	positive	negative
I fancy IKEA the most	positive	positive
I fancy IKEA	positive	positive
I fancy reindeer a lot	positive	negative
I fancy reindeer very much	positive	negative
I fancy reindeer the most	positive	negative
I fancy reindeer	positive	positive
I fancy Michael a lot	positive	positive
I fancy Michael very much	positive	positive
I fancy Michael the most	positive	positive
I fancy Michael	positive	negative
I fancy Germany a lot	positive	positive
I fancy Germany very much	positive	positive
I fancy Germany the most	positive	positive
I fancy Germany	positive	positive
I fancy Japan a lot	positive	positive
I fancy Japan very much	positive	positive
I fancy Japan the most	positive	positive
I fancy Japan	positive	positive
I fancy bread a lot	positive	positive
I fancy bread very much	positive	negative
I fancy bread the most	positive	positive
I fancy bread	positive	positive
I fancy meat a lot	positive	positive
I fancy meat very much	positive	negative
I fancy meat the most	positive	positive
I fancy meat	positive	positive
I fancy sports a lot	positive	positive
I fancy sports very much	positive	positive
I fancy sports the most	positive	positive
I fancy sports	positive	positive
I fancy corruption a lot	positive	positive
I fancy corruption very much	positive	positive
I fancy corruption the most	positive	positive
I fancy corruption	positive	positive
I fancy eating hay a lot	positive	positive
I fancy eating hay very much	positive	positive
I fancy eating hay the most	positive	positive
I fancy eating hay	positive	positive
I fancy drinking wine a lot	positive	positive
I fancy drinking wine very much	positive	positive
I fancy drinking wine the most	positive	negative
I fancy drinking wine	positive	negative
I fancy soccer a lot	positive	positive
I fancy soccer very much	positive	positive
I fancy soccer the most	positive	negative
I fancy soccer	positive	positive
I fancy french fries a lot	positive	positive
I fancy french fries very much	positive	positive
I fancy french fries the most	positive	positive
I fancy french fries	positive	negative
I fancy expensive watches a lot	positive	positive
I fancy expensive watches very much	positive	positive
I fancy expensive watches the most	positive	positive
I fancy expensive watches	positive	positive
You love cats a lot	positive	positive
You love cats very much	positive	positive
You love cats the most	positive	positive
You love cats	positive	positive
You love dogs a lot	positive	positive
You love dogs very much	positive	positive
You love dogs the most	positive	positive
You love dogs	positive	positive
You love IKEA a lot	positive	positive
You love IKEA very much	positive	negative
You love IKEA the most	positive	positive
You love IKEA	positive	negative
You love reindeer a lot	positive	negative
You love reindeer very much	positive	positive
You love reindeer the most	positive	positive
You love reindeer	positive	positive
You love Michael a lot	positive	positive
You love Michael very much	positive	negative
You love Michael the most	positive	positive
You love Michael	positive	negative
You love Germany a lot	positive	positive
You love Germany very much	positive	positive
You love Germany the most	positive	positive
You love Germany	positive	positive
You love Japan a lot	positive	positive
You love Japan very much	positive	positive
You love Japan the most	positive	positive
You love Japan	positive	negative
You love bread a lot	positive	positive
You love bread very much	positive	positive
You love bread the most	positive	positive
You love bread	positive	positive
You love meat a lot	positive	positive
You love meat very much	positive	positive
You love meat the most	positive	positive
You love meat	positive	positive
You love sports a lot	positive	positive
You love sports very much	positive	positive
You love sports the most	positive	positive
You love sports	positive	positive
You love corruption a lot	positive	negative
You love corruption very much	positive	positive
You love corruption the most	positive	positive
You love corruption	positive	positive
You love eating hay a lot	positive	positive
You love eating hay very much	positive	positive
You love eating hay the most	positive	positive
You love eating hay	positive	positive
You love drinking wine a lot	positive	positive
You love drinking wine very much	positive	positive
You love drinking wine the most	positive	positive
You love drinking wine	positive	positive
You love soccer a lot	positive	positive
You love soccer very much	positive	negative
You love soccer the most	positive	positive
You love soccer	positive	positive
You love french fries a lot	positive	negative
You love french fries very much	positive	positive
You love french fries the most	positive	positive
You love french fries	positive	positive
You love expensive watches a lot	positive	positive
You love expensive watches very much	positive	positive
You love expensive watches the most	positive	negative
You love expensive watches	positive	positive
You like cats a lot	positive	positive
You like cats very much	positive	positive
You like cats the most	positive	positive
You like cats	positive	negative
You like dogs a lot	positive	positive
You like dogs very much	positive	positive
You like dogs the most	positive	negative
You like dogs	positive	positive
You like IKEA a lot	positive	positive
You like IKEA very much	positive	positive
You like IKEA the most	positive	positive
You like IKEA	positive	positive
You like reindeer a lot	positive	positive
You like reindeer very much	positive	positive
You like reindeer the most	positive	negative
You like reindeer	positive	positive
You like Michael a lot	positive	positive
You like Michael very much	positive	positive
You like Michael the most	positive	positive
You like Michael	positive	negative
You like Germany a lot	positive	positive
You like Germany very much	positive	negative
You like Germany the most	positive	positive
You like Germany	positive	negative
You like Japan a lot	positive	positive
You like Japan very much	positive	positive
You like Japan the most	positive	positive
You like Japan	positive	positive
You like bread a lot	positive	positive
You like bread very much	positive	positive
You like bread the most	positive	positive
You like bread	positive	positive
You like meat a lot	positive	positive
You like meat very much	positive	positive
You like meat the most	positive	positive
You like meat	positive	positive
You like sports a lot	positive	positive
You like sports very much	positive	positive
You like sports the most	positive	positive
You like sports	positive	positive
You like corruption a lot	positive	positive
You like corruption very much	positive	positive
You like corruption the most	positive	negative
You like corruption	positive	positive
You like eating hay a lot	positive	positive
You like eating hay very much	positive	positive
You like eating hay the most	positive	positive
You like eating hay	positive	positive
You like drinking wine a lot	positive	positive
You like drinking wine very much	positive	positive
You like drinking wine the most	positive	negative
You like drinking wine	positive	positive
You like soccer a lot	positive	positive
You like soccer very much	positive	positive
You like soccer the most	positive	negative
You like soccer	positive	positive
You like french fries a lot	positive	positive
You like french fries very much	positive	positive
You like french fries the most	positive	positive
You like french fries	positive	positive
You like expensive watches a lot	positive	negative
You like expensive watches very much	positive	positive
You like expensive watches the most	positive	positive
You like expensive watches	positive	positive
You adore cats a lot	positive	positive
You adore cats very much	positive	positive
You adore cats the most	positive	positive
You adore cats	positive	positive
You adore dogs a lot	positive	positive
You adore dogs very much	positive	positive
You adore dogs the most	positive	negative
You adore dogs	positive	positive
You adore IKEA a lot	positive	negative
You adore IKEA very much	positive	positive
You adore IKEA the most	positive	positive
You adore IKEA	positive	positive
You adore reindeer a lot	positive	positive
You adore reindeer very much	positive	positive
You adore reindeer the most	positive	positive
You adore reindeer	positive	positive
You adore Michael a lot	positive	positive
You adore Michael very much	positive	positive
You adore Michael the most	positive	positive
You adore Michael	positive	positive
You adore Germany a lot	positive	positive
You adore Germany very much	positive	positive
You adore Germany the most	positive	positive
You adore Germany	positive	positive
You adore Japan a lot	positive	positive
You adore Japan very much	positive	positive
You adore Japan the most	positive	negative
You adore Japan	positive	positive
You adore bread a lot	positive	positive
You adore bread very much	positive	positive
You adore bread the most	positive	positive
You adore bread	positive	positive
You adore meat a lot	positive	positive
You adore meat very much	positive	positive
You adore meat the most	positive	negative
You adore meat	positive	positive
You adore sports a lot	positive	positive
You adore sports very much	positive	negative
You adore sports the most	positive	positive
You adore sports	positive	positive
You adore corruption a lot	positive	positive
You adore corruption very much	positive	positive
You adore corruption the most	positive	positive
You adore corruption	positive	positive
You adore eating hay a lot	positive	positive
You adore eating hay very much	positive	positive
You adore eating hay the most	positive	positive
You adore eating hay	positive	positive
You adore drinking wine a lot	positive	positive
You adore drinking wine very much	positive	positive
You adore drinking wine the most	positive	positive
You adore drinking wine	positive	positive
You adore soccer a lot	positive	positive
You adore soccer very much	positive	positive
You adore soccer the most	positive	positive
You adore soccer	positive	positive
You adore french fries a lot	positive	positive
You adore french fries very much	positive	positive
You adore french fries the most	positive	positive
You adore french fries	positive	positive
You adore expensive watches a lot	positive	positive
You adore expensive watches very much	positive	positive
You adore expensive watches the most	positive	positive
You adore expensive watches	positive	positive
You fancy cats a lot	positive	positive
You fancy cats very much	positive	positive
You fancy cats the most	positive	positive
You fancy cats	positive	positive
You fancy dogs a lot	positive	positive
You fancy dogs very much	positive	positive
You fancy dogs the most	positive	positive
You fancy dogs	positive	positive
You fancy IKEA a lot	positive	negative
You fancy IKEA very much	positive	positive
You fancy IKEA the most	positive	positive
You fancy IKEA	positive	positive
You fancy reindeer a lot	positive	positive
You fancy reindeer very much	positive	positive
You fancy reindeer the most	positive	positive
You fancy reindeer	positive	positive
You fancy Michael a lot	positive	positive
You fancy Michael very much	positive	positive
You fancy Michael the most	positive	positive
You fancy Michael	positive	positive
You fancy Germany a lot	positive	positive
You fancy Germany very much	positive	negative
You fancy Germany the most	positive	negative
You fancy Germany	positive	negative
You fancy Japan a lot	positive	negative
You fancy Japan very much	positive	positive
You fancy Japan the most	positive	positive
You fancy Japan	positive	positive
You fancy bread a lot	positive	positive
You fancy bread very much	positive	positive
You fancy bread the most	positive	positive
You fancy bread	positive	positive
You fancy meat a lot	positive	positive
You fancy meat very much	positive	positive
You fancy meat the most	positive	positive
You fancy meat	positive	positive
You fancy sports a lot	positive	positive
You fancy sports very much	positive	negative
You fancy sports the most	positive	positive
You fancy sports	positive	negative
You fancy corruption a lot	positive	positive
You fancy corruption very much	positive	positive
You fancy corruption the most	positive	positive
You fancy corruption	positive	negative
You fancy eating hay a lot	positive	positive
You fancy eating hay very much	positive	positive
You fancy eating hay the most	positive	positive
You fancy eating hay	positive	positive
You fancy drinking wine a lot	positive	positive
You fancy drinking wine very much	positive	positive
You fancy drinking wine the most	positive	positive
You fancy drinking wine	positive	negative
You fancy soccer a lot	positive	positive
You fancy soccer very much	positive	positive
You fancy soccer the most	positive	positive
You fancy soccer	positive	positive
You fancy french fries a lot	positive	positive
You fancy french fries very much	positive	positive
You fancy french fries the most	positive	positive
You fancy french fries	positive	positive
You fancy expensive watches a lot	positive	positive
You fancy expensive watches very much	positive	negative
You fancy expensive watches the most	positive	positive
You fancy expensive watches	positive	positive
They love cats a lot	positive	positive
They love cats very much	positive	negative
They love cats the most	positive	positive
They love cats	positive	positive
They love dogs a lot	positive	positive
They love dogs very much	positive	positive
They love dogs the most	positive	positive
They love dogs	positive	negative
They love IKEA a lot	positive	positive
They love IKEA very much	positive	positive
They love IKEA the most	positive	positive
They love IKEA	positive	positive
They love reindeer a lot	positive	positive
They love reindeer very much	positive	positive
They love reindeer the most	positive	positive
They love reindeer	positive	positive
They love Michael a lot	positive	positive
They love Michael very much	positive	positive
They love Michael the most	positive	positive
They love Michael	positive	negative
They love Germany a lot	positive	positive
They love Germany very much	positive	positive
They love Germany the most	positive	positive
They love Germany	positive	positive
They love Japan a lot	positive	positive
They love Japan very much	positive	positive
They love Japan the most	positive	positive
They love Japan	positive	positive
They love bread a lot	positive	positive
They love bread very much	positive	positive
They love bread the most	positive	negative
They love bread	positive	positive
They love meat a lot	positive	positive
They love meat very much	positive	positive
They love meat the most	positive	positive
They love meat	positive	negative
They love sports a lot	positive	positive
They love sports very much	positive	negative
They love sports the most	positive	positive
They love sports	positive	positive
They love corruption a lot	positive	positive
They love corruption very much	positive	positive
They love corruption the most	positive	negative
They love corruption	positive	negative
They love eating hay a lot	positive	positive
They love eating hay very much	positive	positive
They love eating hay the most	positive	positive
They love eating hay	positive	positive
They love drinking wine a lot	positive	positive
They love drinking wine very much	positive	positive
They love drinking wine the most	positive	positive
They love drinking wine	positive	positive
They love soccer a lot	positive	positive
They love soccer very much	positive	positive
They love soccer the most	positive	positive
They love soccer	positive	positive
They love french fries a lot	positive	positive
They love french fries very much	positive	positive
They love french fries the most	positive	positive
They love french fries	positive	positive
They love expensive watches a lot	positive	positive
They love expensive watches very much	positive	positive
They love expensive watches the most	positive	positive
They love expensive watches	positive	positive
They like cats a lot	positive	positive
They like cats very much	positive	negative
They like cats the most	positive	negative
They like cats	positive	positive
They like dogs a lot	positive	positive
They like dogs very much	positive	positive
They like dogs the most	positive	positive
They like dogs	positive	positive
They like IKEA a lot	positive	positive
They like IKEA very much	positive	positive
They like IKEA the most	positive	negative
They like IKEA	positive	positive
They like reindeer a lot	positive	positive
They like reindeer very much	positive	positive
They like reindeer the most	positive	positive
They like reindeer	positive	negative
They like Michael a lot	positive	positive
They like Michael very much	positive	positive
They like Michael the most	positive	positive
They like Michael	positive	positive
They like Germany a lot	positive	positive
They like Germany very much	positive	positive
They like Germany the most	positive	negative
They like Germany	positive	positive
They like Japan a lot	positive	positive
They like Japan very much	positive	positive
They like Japan the most	positive	negative
They like Japan	positive	positive
They like bread a lot	positive	positive
They like bread very much	positive	positive
They like bread the most	positive	positive
They like bread	positive	negative
They like meat a lot	positive	positive
They like meat very much	positive	positive
They like meat the most	positive	negative
They like meat	positive	positive
They like sports a lot	positive	positive
They like sports very much	positive	positive
They like sports the most	positive	positive
They like sports	positive	positive
They like corruption a lot	positive	positive
They like corruption very much	positive	positive
They like corruption the most	positive	positive
They like corruption	positive	negative
They like eating hay a lot	positive	positive
They like eating hay very much	positive	positive
They like eating hay the most	positive	positive
They like eating hay	positive	positive
They like drinking wine a lot	positive	negative
They like drinking wine very much	positive	positive
They like drinking wine the most	positive	positive
They like drinking wine	positive	positive
They like soccer a lot	positive	positive
They like soccer very much	positive	positive
They like soccer the most	positive	positive
They like soccer	positive	positive
They like french fries a lot	positive	positive
They like french fries very much	positive	positive
They like french fries the most	positive	positive
They like french fries	positive	positive
They like expensive watches a lot	positive	positive
They like expensive watches very much	positive	positive
They like expensive watches the most	positive	positive
They like expensive watches	positive	positive
They adore cats a lot	positive	positive
They adore cats very much	positive	positive
They adore cats the most	positive	positive
They adore cats	positive	positive
They adore dogs a lot	positive	positive
They adore dogs very much	positive	negative
They adore dogs the most	positive	positive
They adore dogs	positive	positive
They adore IKEA a lot	positive	positive
They adore IKEA very much	positive	positive
They adore IKEA the most	positive	positive
They adore IKEA	positive	positive
They adore reindeer a lot	positive	negative
They adore reindeer very much	positive	positive
They adore reindeer the most	positive	positive
They adore reindeer	positive	positive
They adore Michael a lot	positive	positive
They adore Michael very much	positive	negative
They adore Michael the most	positive	positive
They adore Michael	positive	negative
They adore Germany a lot	positive	negative
They adore Germany very much	positive	negative
They adore Germany the most	positive	positive
They adore Germany	positive	positive
They adore Japan a lot	positive	positive
They adore Japan very much	positive	positive
They adore Japan the most	positive	positive
They adore Japan	positive	positive
They adore bread a lot	positive	positive
They adore bread very much	positive	positive
They adore bread the most	positive	positive
They adore bread	positive	positive
They adore meat a lot	positive	positive
They adore meat very much	positive	positive
They adore meat the most	positive	positive
They adore meat	positive	positive
They adore sports a lot	positive	positive
They adore sports very much	positive	positive
They adore sports the most	positive	positive
They adore sports	positive	positive
They adore corruption a lot	positive	positive
They adore corruption very much	positive	negative
They adore corruption the most	positive	positive
They adore corruption	positive	positive
They adore eating hay a lot	positive	negative
They adore eating hay very much	positive	positive
They adore eating hay the most	positive	positive
They adore eating hay	positive	positive
They adore drinking wine a lot	positive	positive
They adore drinking wine very much	positive	negative
They adore drinking wine the most	positive	positive
They adore drinking wine	positive	positive
They adore soccer a lot	positive	negative
They adore soccer very much	positive	positive
They adore soccer the most	positive	positive
They adore soccer	positive	positive
They adore french fries a lot	positive	negative
They adore french fries very much	positive	positive
They adore french fries the most	positive	positive
They adore french fries	positive	positive
They adore expensive watches a lot	positive	positive
They adore expensive watches very much	positive	positive
They adore expensive watches the most	positive	negative
They adore expensive watches	positive	positive
They fancy cats a lot	positive	positive
They fancy cats very much	positive	positive
They fancy cats the most	positive	positive
They fancy cats	positive	positive
They fancy dogs a lot	positive	positive
They fancy dogs very much	positive	positive
They fancy dogs the most	positive	positive
They fancy dogs	positive	positive
They fancy IKEA a lot	positive	positive
They fancy IKEA very much	positive	positive
They fancy IKEA the most	positive	positive
They fancy IKEA	positive	positive
They fancy reindeer a lot	positive	positive
They fancy reindeer very much	positive	negative
They fancy reindeer the most	positive	positive
They fancy reindeer	positive	positive
They fancy Michael a lot	positive	positive
They fancy Michael very much	positive	positive
They fancy Michael the most	positive	positive
They fancy Michael	positive	negative
They fancy Germany a lot	positive	positive
They fancy Germany very much	positive	positive
They fancy Germany the most	positive	positive
They fancy Germany	positive	negative
They fancy Japan a lot	positive	negative
They fancy Japan very much	positive	positive
They fancy Japan the most	positive	negative
They fancy Japan	positive	positive
They fancy bread a lot	positive	negative
They fancy bread very much	positive	negative
They fancy bread the most	positive	positive
They fancy bread	positive	positive
They fancy meat a lot	positive	positive
They fancy meat very much	positive	positive
They fancy meat the most	positive	positive
They fancy meat	positive	positive
They fancy sports a lot	positive	negative
They fancy sports very much	positive	positive
They fancy sports the most	positive	positive
They fancy sports	positive	positive
They fancy corruption a lot	positive	positive
They fancy corruption very much	positive	positive
They fancy corruption the most	positive	positive
They fancy corruption	positive	positive
They fancy eating hay a lot	positive	positive
They fancy eating hay very much	positive	positive
They fancy eating hay the most	positive	positive
They fancy eating hay	positive	positive
They fancy drinking wine a lot	positive	positive
They fancy drinking wine very much	positive	positive
They fancy drinking wine the most	positive	positive
They fancy drinking wine	positive	positive
They fancy soccer a lot	positive	positive
They fancy soccer very much	positive	negative
They fancy soccer the most	positive	positive
They fancy soccer	positive	positive
They fancy french fries a lot	positive	positive
They fancy french fries very much	positive	positive
They fancy french fries the most	positive	positive
They fancy french fries	positive	positive
They fancy expensive watches a lot	positive	positive
They fancy expensive watches very much	positive	positive
They fancy expensive watches the most	positive	positive
They fancy expensive watches	positive	positive
I hate cats a lot	negative	negative
I hate cats very much	negative	negative
I hate cats the most	negative	negative
I hate cats	negative	positive
I hate dogs a lot	negative	negative
I hate dogs very much	negative	positive
I hate dogs the most	negative	negative
I hate dogs	negative	negative
I hate IKEA a lot	negative	negative
I hate IKEA very much	negative	positive
I hate IKEA the most	negative	negative
I hate IKEA	negative	negative
I hate reindeer a lot	negative	negative
